date,time,SENTIMENT
01-12-2022,09:30,1
01-12-2022,09:35,3
01-12-2022,09:40,1
01-12-2022,09:45,1
01-12-2022,09:50,4
01-12-2022,09:55,2
01-12-2022,10:00,2.833333333
01-12-2022,10:05,2.75
01-12-2022,10:10,5
01-12-2022,10:15,4
01-12-2022,10:20,1
01-12-2022,10:25,3.555555556
01-12-2022,10:30,2.777777778
01-12-2022,10:35,2.6
01-12-2022,10:40,5
01-12-2022,10:45,2.75
01-12-2022,10:50,2.923076923
01-12-2022,10:55,3.333333333
01-12-2022,11:00,2.357142857
01-12-2022,11:05,2.333333333
01-12-2022,11:10,1
01-12-2022,11:15,3.833333333
01-12-2022,11:20,2.5
01-12-2022,11:25,3.166666667
01-12-2022,11:30,2.833333333
01-12-2022,11:35,1
01-12-2022,11:40,1.6
01-12-2022,11:45,2.571428571
01-12-2022,11:50,3
01-12-2022,11:55,3.833333333
01-12-2022,12:00,4.666666667
01-12-2022,12:05,4.5
01-12-2022,12:10,3
01-12-2022,12:15,2.5
01-12-2022,12:20,3.181818182
01-12-2022,12:25,2.166666667
01-12-2022,12:30,2.891891892
01-12-2022,12:35,3.25
01-12-2022,12:40,2.818181818
01-12-2022,12:45,4.8
01-12-2022,12:50,2.777777778
01-12-2022,12:55,2.333333333
01-12-2022,13:00,3.4
01-12-2022,13:05,2.2
01-12-2022,13:10,3.666666667
01-12-2022,13:15,2.6
01-12-2022,13:20,2.9
01-12-2022,13:25,3
01-12-2022,13:30,2.3125
01-12-2022,13:35,3
01-12-2022,13:40,2
01-12-2022,13:45,2.571428571
01-12-2022,13:50,3.8
01-12-2022,13:55,1.666666667
01-12-2022,14:00,3.857142857
01-12-2022,14:05,2.571428571
01-12-2022,14:10,3.285714286
01-12-2022,14:15,1
01-12-2022,14:30,2.142857143
01-12-2022,14:35,4.333333333
01-12-2022,14:40,2.6
01-12-2022,14:45,2.5
01-12-2022,14:50,5
01-12-2022,14:55,3.4
01-12-2022,15:00,3.916666667
01-12-2022,15:05,3
01-12-2022,15:10,1
01-12-2022,15:15,3.2
01-12-2022,15:20,3
01-12-2022,15:25,4.428571429
01-12-2022,15:30,2.375
01-12-2022,15:35,2.75
01-12-2022,15:40,1.6
01-12-2022,15:45,3.833333333
01-12-2022,15:50,3.3
01-12-2022,15:55,2.714285714
02-12-2022,09:30,3.555555556
02-12-2022,09:35,5
02-12-2022,09:40,4.2
02-12-2022,09:45,1.9
02-12-2022,09:50,2.714285714
02-12-2022,09:55,1
02-12-2022,10:00,4.166666667
02-12-2022,10:05,3.333333333
02-12-2022,10:10,3.5
02-12-2022,10:15,3
02-12-2022,10:20,3.2
02-12-2022,10:25,3.666666667
02-12-2022,10:30,3.8
02-12-2022,10:35,2
02-12-2022,10:40,3.571428571
02-12-2022,10:45,3.75
02-12-2022,10:50,3.142857143
02-12-2022,10:55,3
02-12-2022,11:00,4.166666667
02-12-2022,11:05,3.666666667
02-12-2022,11:10,3.444444444
02-12-2022,11:15,5
02-12-2022,11:20,2.666666667
02-12-2022,11:25,3.3
02-12-2022,11:30,3.2
02-12-2022,11:35,2.5
02-12-2022,11:40,5
02-12-2022,11:45,2.2
02-12-2022,11:50,3.375
02-12-2022,11:55,4.2
02-12-2022,12:00,4.333333333
02-12-2022,12:05,4.5
02-12-2022,12:10,2.714285714
02-12-2022,12:15,2.4
02-12-2022,12:20,2.75
02-12-2022,12:25,4
02-12-2022,12:30,3.444444444
02-12-2022,12:35,2.375
02-12-2022,12:40,2.571428571
02-12-2022,12:45,3
02-12-2022,12:50,3.166666667
02-12-2022,12:55,3.666666667
02-12-2022,13:00,3.666666667
02-12-2022,13:05,4
02-12-2022,13:10,4.625
02-12-2022,13:15,2.923076923
02-12-2022,13:20,2.625
02-12-2022,13:25,3.666666667
02-12-2022,13:30,3
02-12-2022,13:35,3.5
02-12-2022,13:40,3.25
02-12-2022,13:45,3.6
02-12-2022,13:50,2.5
02-12-2022,13:55,3.066666667
02-12-2022,14:00,3.909090909
02-12-2022,14:05,3.875
02-12-2022,14:10,3
02-12-2022,14:15,3.285714286
02-12-2022,14:20,2.333333333
02-12-2022,14:25,2.4
02-12-2022,14:30,3.5
02-12-2022,14:35,2.875
02-12-2022,14:40,3.4
02-12-2022,14:45,3.4
02-12-2022,14:50,3
02-12-2022,14:55,3.142857143
02-12-2022,15:00,3.5
02-12-2022,15:05,3.285714286
02-12-2022,15:10,2.333333333
02-12-2022,15:15,4
02-12-2022,15:20,2.6
02-12-2022,15:25,3
02-12-2022,15:30,2.602272727
02-12-2022,15:35,4.333333333
02-12-2022,15:40,3
02-12-2022,15:45,2.571428571
02-12-2022,15:50,2.6
02-12-2022,15:55,3
03-12-2022,09:30,2
03-12-2022,09:35,3.666666667
03-12-2022,09:40,4
03-12-2022,09:50,3
03-12-2022,09:55,2.5
03-12-2022,10:00,3
03-12-2022,10:05,4
03-12-2022,10:10,1
03-12-2022,10:15,2
03-12-2022,10:20,4
03-12-2022,10:25,4
03-12-2022,10:30,2.333333333
03-12-2022,10:35,2
03-12-2022,10:40,4
03-12-2022,10:45,1
03-12-2022,10:50,3.666666667
03-12-2022,10:55,3
03-12-2022,11:00,3.666666667
03-12-2022,11:05,3
03-12-2022,11:10,5
03-12-2022,11:15,1
03-12-2022,11:20,3.4
03-12-2022,11:25,5
03-12-2022,11:30,1
03-12-2022,11:35,3
03-12-2022,11:40,1.8
03-12-2022,11:45,3.857142857
03-12-2022,11:50,4
03-12-2022,11:55,4
03-12-2022,12:00,5
03-12-2022,12:05,1
03-12-2022,12:15,5
03-12-2022,12:20,4.166666667
03-12-2022,12:25,3.5
03-12-2022,12:30,2.6
03-12-2022,12:35,3
03-12-2022,12:40,1
03-12-2022,12:45,4.5
03-12-2022,12:50,1
03-12-2022,12:55,1.833333333
03-12-2022,13:00,2.5
03-12-2022,13:05,5
03-12-2022,13:10,2.466666667
03-12-2022,13:15,3.666666667
03-12-2022,13:20,2.666666667
03-12-2022,13:25,2
03-12-2022,13:30,2.8
03-12-2022,13:35,3.5
03-12-2022,13:40,2
03-12-2022,13:45,3.333333333
03-12-2022,13:50,3
03-12-2022,13:55,5
03-12-2022,14:00,4.5
03-12-2022,14:05,3.666666667
03-12-2022,14:10,1
03-12-2022,14:15,4
03-12-2022,14:20,5
03-12-2022,14:25,4.2
03-12-2022,14:30,3.4
03-12-2022,14:35,1
03-12-2022,14:40,3.285714286
03-12-2022,14:45,1
03-12-2022,14:50,5
03-12-2022,14:55,4
03-12-2022,15:00,3.875
03-12-2022,15:05,3.75
03-12-2022,15:10,3
03-12-2022,15:15,3
03-12-2022,15:20,3
03-12-2022,15:25,3.461538462
03-12-2022,15:30,4.583333333
03-12-2022,15:35,3.5
03-12-2022,15:40,4
03-12-2022,15:45,3.142857143
03-12-2022,15:50,4.5
03-12-2022,15:55,1.5
04-12-2022,09:30,3.5
04-12-2022,09:35,2.333333333
04-12-2022,09:40,4
04-12-2022,09:45,2.666666667
04-12-2022,09:50,3.666666667
04-12-2022,10:00,4.25
04-12-2022,10:05,4
04-12-2022,10:10,5
04-12-2022,10:15,3
04-12-2022,10:20,3
04-12-2022,10:25,3
04-12-2022,10:30,2
04-12-2022,10:35,4
04-12-2022,10:40,3
04-12-2022,10:45,3
04-12-2022,10:50,3
04-12-2022,10:55,3.5
04-12-2022,11:00,4.333333333
04-12-2022,11:05,2.5
04-12-2022,11:10,3
04-12-2022,11:15,2.875
04-12-2022,11:20,3
04-12-2022,11:25,2.142857143
04-12-2022,11:30,2.625
04-12-2022,11:35,3
04-12-2022,11:40,3
04-12-2022,11:45,2.5
04-12-2022,11:50,1
04-12-2022,11:55,2.666666667
04-12-2022,12:00,3.85
04-12-2022,12:05,2.333333333
04-12-2022,12:10,5
04-12-2022,12:15,3.75
04-12-2022,12:20,3
04-12-2022,12:25,1.8
04-12-2022,12:30,3.333333333
04-12-2022,12:35,1.75
04-12-2022,12:40,3.166666667
04-12-2022,12:45,2
04-12-2022,12:50,3
04-12-2022,12:55,4
04-12-2022,13:00,3
04-12-2022,13:05,4
04-12-2022,13:10,3
04-12-2022,13:15,3.833333333
04-12-2022,13:20,2.25
04-12-2022,13:25,5
04-12-2022,13:30,1
04-12-2022,13:35,3.666666667
04-12-2022,13:40,1.333333333
04-12-2022,13:45,3.6
04-12-2022,13:50,5
04-12-2022,13:55,1
04-12-2022,14:00,2.2
04-12-2022,14:05,1
04-12-2022,14:10,1.777777778
04-12-2022,14:15,3
04-12-2022,14:20,3
04-12-2022,14:25,3
04-12-2022,14:30,3.5
04-12-2022,14:35,5
04-12-2022,14:40,2.6
04-12-2022,14:45,3.333333333
04-12-2022,14:50,2.333333333
04-12-2022,15:00,1
04-12-2022,15:05,3.4
04-12-2022,15:10,1.4
04-12-2022,15:15,2.714285714
04-12-2022,15:20,3.375
04-12-2022,15:25,2.4
04-12-2022,15:30,3.666666667
04-12-2022,15:35,2
04-12-2022,15:40,2
04-12-2022,15:45,2.25
04-12-2022,15:50,2.444444444
04-12-2022,15:55,3
05-12-2022,09:30,1
05-12-2022,09:35,3.75
05-12-2022,09:40,2.75
05-12-2022,09:45,3.222222222
05-12-2022,09:50,4.428571429
05-12-2022,09:55,5
05-12-2022,10:00,3.454545455
05-12-2022,10:05,3.2
05-12-2022,10:10,1
05-12-2022,10:15,3
05-12-2022,10:20,4.2
05-12-2022,10:25,2.2
05-12-2022,10:30,3
05-12-2022,10:35,3.75
05-12-2022,10:40,1
05-12-2022,10:45,3.5
05-12-2022,10:50,3.2
05-12-2022,10:55,3.555555556
05-12-2022,11:00,1.9
05-12-2022,11:05,3.5
05-12-2022,11:10,3.571428571
05-12-2022,11:15,3.384615385
05-12-2022,11:20,3
05-12-2022,11:25,3
05-12-2022,11:30,2.333333333
05-12-2022,11:35,2.75
05-12-2022,11:40,2
05-12-2022,11:45,5
05-12-2022,11:50,2.833333333
05-12-2022,11:55,4
05-12-2022,12:00,1.666666667
05-12-2022,12:05,3
05-12-2022,12:10,2.888888889
05-12-2022,12:15,2.333333333
05-12-2022,12:20,1
05-12-2022,12:25,1.571428571
05-12-2022,12:30,3.666666667
05-12-2022,12:35,2
05-12-2022,12:40,1.090909091
05-12-2022,12:45,3.333333333
05-12-2022,12:50,3.25
05-12-2022,12:55,3.875
05-12-2022,13:00,3.285714286
05-12-2022,13:05,3.5
05-12-2022,13:10,1.25
05-12-2022,13:15,3.285714286
05-12-2022,13:20,2.666666667
05-12-2022,13:25,2.692307692
05-12-2022,13:30,1.666666667
05-12-2022,13:35,5
05-12-2022,13:40,2.571428571
05-12-2022,13:45,2.777777778
05-12-2022,13:50,2
05-12-2022,13:55,3
05-12-2022,14:00,3.153846154
05-12-2022,14:05,1.5
05-12-2022,14:10,1.333333333
05-12-2022,14:15,2.727272727
05-12-2022,14:20,2.5
05-12-2022,14:25,2.285714286
05-12-2022,14:30,2
05-12-2022,14:35,2.75
05-12-2022,14:40,3.375
05-12-2022,14:45,2.125
05-12-2022,14:50,3.277777778
05-12-2022,14:55,2.333333333
05-12-2022,15:00,2.666666667
05-12-2022,15:05,2.5
05-12-2022,15:10,2.714285714
05-12-2022,15:15,2.857142857
05-12-2022,15:20,3.615384615
05-12-2022,15:25,1.4
05-12-2022,15:30,4
05-12-2022,15:35,3
05-12-2022,15:40,1.25
05-12-2022,15:45,2.5
05-12-2022,15:50,3
05-12-2022,15:55,2
06-12-2022,09:30,1
06-12-2022,09:35,3.8
06-12-2022,09:40,3.25
06-12-2022,09:45,3.666666667
06-12-2022,09:50,1
06-12-2022,09:55,3
06-12-2022,10:00,3
06-12-2022,10:05,3.666666667
06-12-2022,10:10,3
06-12-2022,10:15,3
06-12-2022,10:20,5
06-12-2022,10:25,3
06-12-2022,10:40,1
06-12-2022,10:45,4
06-12-2022,10:50,3.666666667
06-12-2022,10:55,2
06-12-2022,11:00,3
06-12-2022,11:05,2.6
06-12-2022,11:10,4
06-12-2022,11:15,2.428571429
06-12-2022,11:20,4.333333333
06-12-2022,11:25,3
06-12-2022,11:30,3.333333333
06-12-2022,11:35,2.6
06-12-2022,11:40,3.333333333
06-12-2022,11:45,2.333333333
06-12-2022,11:50,3
06-12-2022,11:55,3.5
06-12-2022,12:00,3.333333333
06-12-2022,12:05,3
06-12-2022,12:10,1
06-12-2022,12:15,3.833333333
06-12-2022,12:20,2.714285714
06-12-2022,12:25,2.833333333
06-12-2022,12:30,1.8
06-12-2022,12:35,4.2
06-12-2022,12:40,2.375
06-12-2022,12:45,3.333333333
06-12-2022,12:50,2.625
06-12-2022,12:55,3
06-12-2022,13:00,4
06-12-2022,13:05,3.833333333
06-12-2022,13:10,3.75
06-12-2022,13:15,2
06-12-2022,13:20,4.25
06-12-2022,13:25,2.75
06-12-2022,13:30,2.777777778
06-12-2022,13:35,1
06-12-2022,13:40,2.2
06-12-2022,13:45,2.833333333
06-12-2022,13:50,2.5
06-12-2022,13:55,2
06-12-2022,14:00,3.111111111
06-12-2022,14:05,3
06-12-2022,14:10,2.333333333
06-12-2022,14:15,2.333333333
06-12-2022,14:20,2.75
06-12-2022,14:25,1.8
06-12-2022,14:30,3
06-12-2022,14:35,3
06-12-2022,14:40,3.25
06-12-2022,14:45,1
06-12-2022,14:50,1.571428571
06-12-2022,14:55,3.333333333
06-12-2022,15:00,5
06-12-2022,15:05,3.818181818
06-12-2022,15:10,3.4
06-12-2022,15:15,1.25
06-12-2022,15:20,4.263157895
06-12-2022,15:25,1.666666667
06-12-2022,15:30,2
06-12-2022,15:35,1
06-12-2022,15:40,2
06-12-2022,15:45,3
06-12-2022,15:50,2.5
06-12-2022,15:55,3.2
07-12-2022,09:30,3.5
07-12-2022,09:35,1
07-12-2022,09:40,1
07-12-2022,09:45,2.75
07-12-2022,09:50,2.2
07-12-2022,09:55,2.1
07-12-2022,10:00,3.636363636
07-12-2022,10:05,2.5
07-12-2022,10:10,4
07-12-2022,10:15,4
07-12-2022,10:20,2.857142857
07-12-2022,10:25,4
07-12-2022,10:30,2.4
07-12-2022,10:35,3.5
07-12-2022,10:40,3.666666667
07-12-2022,10:45,3
07-12-2022,10:50,3.666666667
07-12-2022,11:00,3.619047619
07-12-2022,11:05,3.4
07-12-2022,11:10,2.6
07-12-2022,11:15,2.5
07-12-2022,11:20,1
07-12-2022,11:25,3.4
07-12-2022,11:30,2.785714286
07-12-2022,11:35,2
07-12-2022,11:40,2.333333333
07-12-2022,11:45,2.6
07-12-2022,11:50,1
07-12-2022,11:55,4.5
07-12-2022,12:00,2.833333333
07-12-2022,12:05,2.888888889
07-12-2022,12:10,4.4
07-12-2022,12:15,1
07-12-2022,12:20,3
07-12-2022,12:25,3.666666667
07-12-2022,12:30,2.333333333
07-12-2022,12:35,2.833333333
07-12-2022,12:40,3.166666667
07-12-2022,12:45,5
07-12-2022,12:50,2.428571429
07-12-2022,12:55,4
07-12-2022,13:00,4
07-12-2022,13:05,4.5
07-12-2022,13:10,2.333333333
07-12-2022,13:15,2.727272727
07-12-2022,13:20,3.666666667
07-12-2022,13:25,2.714285714
07-12-2022,13:30,2.958333333
07-12-2022,13:35,2
07-12-2022,13:40,3.777777778
07-12-2022,13:45,2
07-12-2022,13:50,5
07-12-2022,13:55,2.25
07-12-2022,14:00,3.909090909
07-12-2022,14:05,2.666666667
07-12-2022,14:10,1
07-12-2022,14:15,2.166666667
07-12-2022,14:20,3
07-12-2022,14:25,1.833333333
07-12-2022,14:30,3.4
07-12-2022,14:35,2.714285714
07-12-2022,14:40,2.666666667
07-12-2022,14:45,2.571428571
07-12-2022,14:50,1
07-12-2022,14:55,2.142857143
07-12-2022,15:00,3.153846154
07-12-2022,15:05,3.1
07-12-2022,15:10,2.4
07-12-2022,15:15,3.75
07-12-2022,15:20,2.142857143
07-12-2022,15:25,2
07-12-2022,15:30,3.428571429
07-12-2022,15:35,2.2
07-12-2022,15:40,1.333333333
07-12-2022,15:45,1.875
07-12-2022,15:50,3
07-12-2022,15:55,3.2
08-12-2022,09:30,3.5
08-12-2022,09:35,2.428571429
08-12-2022,09:40,2.75
08-12-2022,09:45,1
08-12-2022,09:50,1.666666667
08-12-2022,09:55,2
08-12-2022,10:00,3.75
08-12-2022,10:05,3.8
08-12-2022,10:10,3
08-12-2022,10:15,3.2
08-12-2022,10:20,2.714285714
08-12-2022,10:25,2.8
08-12-2022,10:30,2.333333333
08-12-2022,10:35,4
08-12-2022,10:40,4.5
08-12-2022,10:45,3
08-12-2022,10:50,5
08-12-2022,10:55,3
08-12-2022,11:00,3.75
08-12-2022,11:05,4.5
08-12-2022,11:10,2.428571429
08-12-2022,11:15,2.375
08-12-2022,11:20,2.5
08-12-2022,11:25,2.75
08-12-2022,11:30,1.888888889
08-12-2022,11:35,2.777777778
08-12-2022,11:40,3.285714286
08-12-2022,11:45,3.714285714
08-12-2022,11:50,2.166666667
08-12-2022,11:55,1.4
08-12-2022,12:00,2.222222222
08-12-2022,12:05,3
08-12-2022,12:10,2.666666667
08-12-2022,12:15,3.4
08-12-2022,12:20,1.666666667
08-12-2022,12:25,1
08-12-2022,12:30,3.25
08-12-2022,12:35,1.666666667
08-12-2022,12:40,2.8
08-12-2022,12:45,3
08-12-2022,12:50,2.2
08-12-2022,12:55,3
08-12-2022,13:00,2.909090909
08-12-2022,13:05,3.666666667
08-12-2022,13:10,4.2
08-12-2022,13:15,2.5
08-12-2022,13:20,3.5
08-12-2022,13:25,2.714285714
08-12-2022,13:30,2.25
08-12-2022,13:35,2.954545455
08-12-2022,13:40,3
08-12-2022,13:45,4.1
08-12-2022,13:50,3
08-12-2022,13:55,2.333333333
08-12-2022,14:00,2.333333333
08-12-2022,14:05,2.571428571
08-12-2022,14:10,2.666666667
08-12-2022,14:15,2.6
08-12-2022,14:20,2.666666667
08-12-2022,14:25,3.5
08-12-2022,14:30,2.727272727
08-12-2022,14:35,1.8
08-12-2022,14:40,3
08-12-2022,14:45,1.9
08-12-2022,14:50,3.222222222
08-12-2022,14:55,4.3
08-12-2022,15:00,2.8
08-12-2022,15:05,1
08-12-2022,15:10,3.4
08-12-2022,15:15,3.75
08-12-2022,15:20,3.4
08-12-2022,15:25,1
08-12-2022,15:30,2.8
08-12-2022,15:35,3.333333333
08-12-2022,15:40,2.142857143
08-12-2022,15:45,1.8
08-12-2022,15:50,1.939393939
08-12-2022,15:55,3.4
09-12-2022,09:30,1.75
09-12-2022,09:35,3
09-12-2022,09:40,1
09-12-2022,09:45,3
09-12-2022,09:50,2.444444444
09-12-2022,09:55,1.8
09-12-2022,10:00,2.428571429
09-12-2022,10:05,1
09-12-2022,10:10,2.857142857
09-12-2022,10:15,5
09-12-2022,10:20,2
09-12-2022,10:25,2
09-12-2022,10:30,1
09-12-2022,10:35,4
09-12-2022,10:40,4
09-12-2022,10:45,2.8
09-12-2022,10:50,2
09-12-2022,10:55,2.25
09-12-2022,11:00,2.111111111
09-12-2022,11:05,4.333333333
09-12-2022,11:10,3.666666667
09-12-2022,11:15,1.857142857
09-12-2022,11:20,5
09-12-2022,11:25,3
09-12-2022,11:30,3
09-12-2022,11:35,1.2
09-12-2022,11:40,2.333333333
09-12-2022,11:45,5
09-12-2022,11:50,2
09-12-2022,11:55,2.5
09-12-2022,12:00,3.714285714
09-12-2022,12:05,2
09-12-2022,12:10,3
09-12-2022,12:15,5
09-12-2022,12:20,1.285714286
09-12-2022,12:25,3.833333333
09-12-2022,12:30,1.6
09-12-2022,12:35,2
09-12-2022,12:40,2.5
09-12-2022,12:45,3.333333333
09-12-2022,12:50,3.6
09-12-2022,12:55,2.142857143
09-12-2022,13:00,3.777777778
09-12-2022,13:05,3.875
09-12-2022,13:10,2.333333333
09-12-2022,13:15,2.142857143
09-12-2022,13:20,3.428571429
09-12-2022,13:25,2.6
09-12-2022,13:30,3.8
09-12-2022,13:35,2.333333333
09-12-2022,13:40,3.272727273
09-12-2022,13:45,3.75
09-12-2022,13:50,5
09-12-2022,13:55,3
09-12-2022,14:00,4
09-12-2022,14:05,2.333333333
09-12-2022,14:10,3.714285714
09-12-2022,14:15,4.142857143
09-12-2022,14:20,2.333333333
09-12-2022,14:25,3
09-12-2022,14:30,1
09-12-2022,14:35,3
09-12-2022,14:40,2.6
09-12-2022,14:45,2.666666667
09-12-2022,14:50,2.333333333
09-12-2022,14:55,3.032258065
