DateTime,SENTIMENT,change
2022-01-12 09:30:00,1.0,0.88999939
2022-01-12 09:35:00,3.0,-0.009994507
2022-01-12 09:40:00,1.0,-0.029891968
2022-01-12 09:45:00,1.0,-2.074707031
2022-01-12 09:50:00,4.0,-0.88999939
2022-01-12 09:55:00,2.0,1.115112305
2022-01-12 10:00:00,2.8333333333333335,-0.68850708
2022-01-12 10:05:00,2.75,-0.199996948
2022-01-12 10:10:00,5.0,-2.329208374
2022-01-12 10:15:00,4.0,-0.470001221
2022-01-12 10:20:00,1.0,0.206192017
2022-01-12 10:25:00,3.5555555555555554,-0.215393066
2022-01-12 10:30:00,2.7777777777777777,0.828292847
2022-01-12 10:35:00,2.6,0.569900513
2022-01-12 10:40:00,5.0,0.75
2022-01-12 10:45:00,2.75,1.009994507
2022-01-12 10:50:00,2.923076923076923,-0.219497681
2022-01-12 10:55:00,3.3333333333333335,1.120010376
2022-01-12 11:00:00,2.357142857142857,-0.578109741
2022-01-12 11:05:00,2.3333333333333335,-0.469802856
2022-01-12 11:10:00,1.0,-0.490097046
2022-01-12 11:15:00,3.8333333333333335,-0.11000061
2022-01-12 11:20:00,2.5,0.495010376
2022-01-12 11:25:00,3.1666666666666665,-0.694503784
2022-01-12 11:30:00,2.8333333333333335,0.429992676
2022-01-12 11:35:00,1.0,0.102508545
2022-01-12 11:40:00,1.6,0.502807617
2022-01-12 11:45:00,2.5714285714285716,-1.468994141
2022-01-12 11:50:00,3.0,0.217788696
2022-01-12 11:55:00,3.8333333333333335,-0.019989014
2022-01-12 12:00:00,4.666666666666667,-0.490005493
2022-01-12 12:05:00,4.5,0.130004883
2022-01-12 12:10:00,3.0,0.07510376
2022-01-12 12:15:00,2.5,-0.300003052
2022-01-12 12:20:00,3.1818181818181817,0.474304199
2022-01-12 12:25:00,2.1666666666666665,0.160003662
2022-01-12 12:30:00,2.891891891891892,-0.059906006
2022-01-12 12:35:00,3.25,0.068405151
2022-01-12 12:40:00,2.8181818181818183,-0.135192871
2022-01-12 12:45:00,4.8,-0.159988403
2022-01-12 12:50:00,2.7777777777777777,0.278411865
2022-01-12 12:55:00,2.3333333333333335,0.36000061
2022-01-12 13:00:00,3.4,0.488311768
2022-01-12 13:05:00,2.2,0.266296387
2022-01-12 13:10:00,3.6666666666666665,0.035293579
2022-01-12 13:15:00,2.6,-0.900009155
2022-01-12 13:20:00,2.9,0.11000061
2022-01-12 13:25:00,3.0,-0.230010986
2022-01-12 13:30:00,2.3125,-0.194900513
2022-01-12 13:35:00,3.0,0.029998779
2022-01-12 13:40:00,2.0,0.279998779
2022-01-12 13:45:00,2.5714285714285716,-0.107894897
2022-01-12 13:50:00,3.8,-0.008605957
2022-01-12 13:55:00,1.6666666666666667,0.209701538
2022-01-12 14:00:00,3.857142857142857,-0.590011597
2022-01-12 14:05:00,2.5714285714285716,0.00920105
2022-01-12 14:10:00,3.2857142857142856,0.231994629
2022-01-12 14:15:00,1.0,0.04510498
2022-01-12 14:30:00,2.142857142857143,0.16519165
2022-01-12 14:35:00,4.333333333333333,-0.229995728
2022-01-12 14:40:00,2.6,-0.674987793
2022-01-12 14:45:00,2.5,0.5
2022-01-12 14:50:00,5.0,-0.151107788
2022-01-12 14:55:00,3.4,0.159606934
2022-01-12 15:00:00,3.9166666666666665,-0.199996948
2022-01-12 15:05:00,3.0,0.164993286
2022-01-12 15:10:00,1.0,-0.292510986
2022-01-12 15:15:00,3.2,-0.725891113
2022-01-12 15:20:00,3.0,0.331787109
2022-01-12 15:25:00,4.428571428571429,-0.094497681
2022-01-12 15:30:00,2.375,0.710006714
2022-01-12 15:35:00,2.75,0.0
2022-01-12 15:40:00,1.6,0.540008545
2022-01-12 15:45:00,3.8333333333333335,-0.699905396
2022-01-12 15:50:00,3.3,0.074996948
2022-01-12 15:55:00,2.7142857142857144,0.429992676
2022-02-12 09:30:00,3.5555555555555554,2.350006104
2022-02-12 09:35:00,5.0,0.851196289
2022-02-12 09:40:00,4.2,0.135009766
2022-02-12 09:45:00,1.9,-2.029907227
2022-02-12 09:50:00,2.7142857142857144,-0.769989014
2022-02-12 09:55:00,1.0,0.868392944
2022-02-12 10:00:00,4.166666666666667,0.051895142
2022-02-12 10:05:00,3.3333333333333335,1.010009766
2022-02-12 10:10:00,3.5,1.500091553
2022-02-12 10:15:00,3.0,0.131988525
2022-02-12 10:20:00,3.2,-0.910095215
2022-02-12 10:25:00,3.6666666666666665,0.346298218
2022-02-12 10:30:00,3.8,-0.158401489
2022-02-12 10:35:00,2.0,-1.126602173
2022-02-12 10:40:00,3.5714285714285716,-0.047210693
2022-02-12 10:45:00,3.75,-0.38999939
2022-02-12 10:50:00,3.142857142857143,0.257995605
2022-02-12 10:55:00,3.0,-1.212799072
2022-02-12 11:00:00,4.166666666666667,-0.073104858
2022-02-12 11:05:00,3.6666666666666665,-0.746505737
2022-02-12 11:10:00,3.4444444444444446,-0.142608643
2022-02-12 11:15:00,5.0,0.119903564
2022-02-12 11:20:00,2.6666666666666665,0.470001221
2022-02-12 11:25:00,3.3,0.496704102
2022-02-12 11:30:00,3.2,-0.270004272
2022-02-12 11:35:00,2.5,0.13999939
2022-02-12 11:40:00,5.0,0.251403809
2022-02-12 11:45:00,2.2,-0.197799683
2022-02-12 11:50:00,3.375,0.139892578
2022-02-12 11:55:00,4.2,-0.660003662
2022-02-12 12:00:00,4.333333333333333,0.225006104
2022-02-12 12:05:00,4.5,-0.269897461
2022-02-12 12:10:00,2.7142857142857144,0.639099121
2022-02-12 12:15:00,2.4,-0.477905273
2022-02-12 12:20:00,2.75,0.0
2022-02-12 12:25:00,4.0,-0.5
2022-02-12 12:30:00,3.4444444444444446,0.416992188
2022-02-12 12:35:00,2.375,-0.559997559
2022-02-12 12:40:00,2.5714285714285716,0.200012207
2022-02-12 12:45:00,3.0,-0.107803345
2022-02-12 12:50:00,3.1666666666666665,0.369506836
2022-02-12 12:55:00,3.6666666666666665,-0.307800293
2022-02-12 13:00:00,3.6666666666666665,0.380111694
2022-02-12 13:05:00,4.0,-1.189987183
2022-02-12 13:10:00,4.625,0.160110474
2022-02-12 13:15:00,2.923076923076923,0.190002441
2022-02-12 13:20:00,2.625,0.020004272
2022-02-12 13:25:00,3.6666666666666665,0.063796997
2022-02-12 13:30:00,3.0,-0.229904175
2022-02-12 13:35:00,3.5,0.290008545
2022-02-12 13:40:00,3.25,0.350112915
2022-02-12 13:45:00,3.6,-0.047592163
2022-02-12 13:50:00,2.5,0.113006592
2022-02-12 13:55:00,3.066666666666667,-0.12210083
2022-02-12 14:00:00,3.909090909090909,0.041702271
2022-02-12 14:05:00,3.875,-0.423294067
2022-02-12 14:10:00,3.0,-0.008407593
2022-02-12 14:15:00,3.2857142857142856,0.269989014
2022-02-12 14:20:00,2.3333333333333335,0.01600647
2022-02-12 14:25:00,2.4,0.320007324
2022-02-12 14:30:00,3.5,-0.088897705
2022-02-12 14:35:00,2.875,-0.309997559
2022-02-12 14:40:00,3.4,0.169998169
2022-02-12 14:45:00,3.4,0.205001831
2022-02-12 14:50:00,3.0,0.747406006
2022-02-12 14:55:00,3.142857142857143,0.344894409
2022-02-12 15:00:00,3.5,0.505996704
2022-02-12 15:05:00,3.2857142857142856,0.324996948
2022-02-12 15:10:00,2.3333333333333335,0.5
2022-02-12 15:15:00,4.0,-0.050003052
2022-02-12 15:20:00,2.6,-0.279998779
2022-02-12 15:25:00,3.0,0.080001831
2022-02-12 15:30:00,2.602272727272727,-0.362594604
2022-02-12 15:35:00,4.333333333333333,0.069992065
2022-02-12 15:40:00,3.0,0.13999939
2022-02-12 15:45:00,2.5714285714285716,-0.419998169
2022-02-12 15:50:00,2.6,0.399505615
2022-02-12 15:55:00,3.0,0.440002441
2022-05-12 09:30:00,1.0,0.352890015
2022-05-12 09:35:00,3.75,0.070007324
2022-05-12 09:40:00,2.75,-0.675308228
2022-05-12 09:45:00,3.2222222222222223,-1.770004272
2022-05-12 09:50:00,4.428571428571429,-0.632797241
2022-05-12 09:55:00,5.0,-0.484313965
2022-05-12 10:00:00,3.4545454545454546,0.098800659
2022-05-12 10:05:00,3.2,-1.669998169
2022-05-12 10:10:00,1.0,0.61529541
2022-05-12 10:15:00,3.0,-0.205001831
2022-05-12 10:20:00,4.2,0.193389893
2022-05-12 10:25:00,2.2,0.148010254
2022-05-12 10:30:00,3.0,-0.380004883
2022-05-12 10:35:00,3.75,0.649887085
2022-05-12 10:40:00,1.0,0.51499939
2022-05-12 10:45:00,3.5,0.280105591
2022-05-12 10:50:00,3.2,-1.260101318
2022-05-12 10:55:00,3.5555555555555554,1.369995117
2022-05-12 11:00:00,1.9,0.239898682
2022-05-12 11:05:00,3.5,0.607696533
2022-05-12 11:10:00,3.5714285714285716,-0.166992188
2022-05-12 11:15:00,3.3846153846153846,-0.955001831
2022-05-12 11:20:00,3.0,-0.198486328
2022-05-12 11:25:00,3.0,-0.280395508
2022-05-12 11:30:00,2.3333333333333335,-0.675003052
2022-05-12 11:35:00,2.75,0.199996948
2022-05-12 11:40:00,2.0,0.025009155
2022-05-12 11:45:00,5.0,-0.440093994
2022-05-12 11:50:00,2.8333333333333335,0.129989624
2022-05-12 11:55:00,4.0,-0.360595703
2022-05-12 12:00:00,1.6666666666666667,-0.260009766
2022-05-12 12:05:00,3.0,0.439987183
2022-05-12 12:10:00,2.888888888888889,-0.145095825
2022-05-12 12:15:00,2.3333333333333335,0.38999939
2022-05-12 12:20:00,1.0,0.220001221
2022-05-12 12:25:00,1.5714285714285714,-0.759994507
2022-05-12 12:30:00,3.6666666666666665,-0.541595459
2022-05-12 12:35:00,2.0,-0.029998779
2022-05-12 12:40:00,1.0909090909090908,0.182495117
2022-05-12 12:45:00,3.3333333333333335,0.074401855
2022-05-12 12:50:00,3.25,-0.910003662
2022-05-12 12:55:00,3.875,0.171295166
2022-05-12 13:00:00,3.2857142857142856,-0.25
2022-05-12 13:05:00,3.5,0.454299927
2022-05-12 13:10:00,1.25,-0.057495117
2022-05-12 13:15:00,3.2857142857142856,0.395004272
2022-05-12 13:20:00,2.6666666666666665,-0.582687378
2022-05-12 13:25:00,2.6923076923076925,0.449890137
2022-05-12 13:30:00,1.6666666666666667,0.050003052
2022-05-12 13:35:00,5.0,0.36000061
2022-05-12 13:40:00,2.5714285714285716,-0.116897583
2022-05-12 13:45:00,2.7777777777777777,-0.130004883
2022-05-12 13:50:00,2.0,-0.679992676
2022-05-12 13:55:00,3.0,-0.559997559
2022-05-12 14:00:00,3.1538461538461537,-0.119995117
2022-05-12 14:05:00,1.5,-0.018493652
2022-05-12 14:10:00,1.3333333333333333,0.445007324
2022-05-12 14:15:00,2.727272727272727,-0.310012817
2022-05-12 14:20:00,2.5,-0.159988403
2022-05-12 14:25:00,2.2857142857142856,0.202011108
2022-05-12 14:30:00,2.0,-0.665008545
2022-05-12 14:35:00,2.75,0.117996216
2022-05-12 14:40:00,3.375,-0.115005493
2022-05-12 14:45:00,2.125,-0.470001221
2022-05-12 14:50:00,3.2777777777777777,0.099014282
2022-05-12 14:55:00,2.3333333333333335,0.144897461
2022-05-12 15:00:00,2.6666666666666665,-0.203201294
2022-05-12 15:05:00,2.5,0.215011597
2022-05-12 15:10:00,2.7142857142857144,0.0
2022-05-12 15:15:00,2.857142857142857,-0.270004272
2022-05-12 15:20:00,3.6153846153846154,0.020095825
2022-05-12 15:25:00,1.4,0.039993286
2022-05-12 15:30:00,4.0,0.48500061
2022-05-12 15:35:00,3.0,-0.555099487
2022-05-12 15:40:00,1.25,0.061096191
2022-05-12 15:45:00,2.5,0.153411865
2022-05-12 15:50:00,3.0,0.915008545
2022-05-12 15:55:00,2.0,0.303695679
2022-06-12 09:30:00,1.0,-0.702194214
2022-06-12 09:35:00,3.8,-0.584991455
2022-06-12 09:40:00,3.25,-2.039993286
2022-06-12 09:45:00,3.6666666666666665,0.820007324
2022-06-12 09:50:00,1.0,-1.289993286
2022-06-12 09:55:00,3.0,-0.589492798
2022-06-12 10:00:00,3.0,-0.580001831
2022-06-12 10:05:00,3.6666666666666665,-0.034408569
2022-06-12 10:10:00,3.0,0.901000977
2022-06-12 10:15:00,3.0,-0.570007324
2022-06-12 10:20:00,5.0,0.819503784
2022-06-12 10:25:00,3.0,-0.350006104
2022-06-12 10:40:00,1.0,0.414901733
2022-06-12 10:45:00,4.0,0.415008545
2022-06-12 10:50:00,3.6666666666666665,-0.569992065
2022-06-12 10:55:00,2.0,0.491699219
2022-06-12 11:00:00,3.0,0.229995728
2022-06-12 11:05:00,2.6,0.589904785
2022-06-12 11:10:00,4.0,0.244995117
2022-06-12 11:15:00,2.4285714285714284,0.790008545
2022-06-12 11:20:00,4.333333333333333,0.819000244
2022-06-12 11:25:00,3.0,0.049804688
2022-06-12 11:30:00,3.3333333333333335,-0.337905884
2022-06-12 11:35:00,2.6,-0.159500122
2022-06-12 11:40:00,3.3333333333333335,0.589996338
2022-06-12 11:45:00,2.3333333333333335,-0.345001221
2022-06-12 11:50:00,3.0,0.070098877
2022-06-12 11:55:00,3.5,0.560699463
2022-06-12 12:00:00,3.3333333333333335,0.490005493
2022-06-12 12:05:00,3.0,-0.740097046
2022-06-12 12:10:00,1.0,-0.340103149
2022-06-12 12:15:00,3.8333333333333335,-1.248291016
2022-06-12 12:20:00,2.7142857142857144,0.384902954
2022-06-12 12:25:00,2.8333333333333335,-0.050003052
2022-06-12 12:30:00,1.8,0.394500732
2022-06-12 12:35:00,4.2,0.119491577
2022-06-12 12:40:00,2.375,0.480010986
2022-06-12 12:45:00,3.3333333333333335,0.11000061
2022-06-12 12:50:00,2.625,-0.104095459
2022-06-12 12:55:00,3.0,-0.455993652
2022-06-12 13:00:00,4.0,-0.29989624
2022-06-12 13:05:00,3.8333333333333335,-0.517501831
2022-06-12 13:10:00,3.75,-0.214996338
2022-06-12 13:15:00,2.0,0.479995728
2022-06-12 13:20:00,4.25,-0.065002441
2022-06-12 13:25:00,2.75,-0.196792603
2022-06-12 13:30:00,2.7777777777777777,-0.226806641
2022-06-12 13:35:00,1.0,0.619995117
2022-06-12 13:40:00,2.2,0.769897461
2022-06-12 13:45:00,2.8333333333333335,0.383804321
2022-06-12 13:50:00,2.5,-0.410003662
2022-06-12 13:55:00,2.0,0.190002441
2022-06-12 14:00:00,3.111111111111111,-0.470001221
2022-06-12 14:05:00,3.0,0.515197754
2022-06-12 14:10:00,2.3333333333333335,-0.512588501
2022-06-12 14:15:00,2.3333333333333335,-0.119888306
2022-06-12 14:20:00,2.75,0.159500122
2022-06-12 14:25:00,1.8,-0.752593994
2022-06-12 14:30:00,3.0,-0.085006714
2022-06-12 14:35:00,3.0,0.241989136
2022-06-12 14:40:00,3.25,0.678192139
2022-06-12 14:45:00,1.0,-0.055404663
2022-06-12 14:50:00,1.5714285714285714,0.790008545
2022-06-12 14:55:00,3.3333333333333335,-0.519989014
2022-06-12 15:00:00,5.0,0.524993896
2022-06-12 15:05:00,3.8181818181818183,-0.295898438
2022-06-12 15:10:00,3.4,-0.296508789
2022-06-12 15:15:00,1.25,-0.484985352
2022-06-12 15:20:00,4.2631578947368425,0.348800659
2022-06-12 15:25:00,1.6666666666666667,-0.020004272
2022-06-12 15:30:00,2.0,0.309997559
2022-06-12 15:35:00,1.0,0.250595093
2022-06-12 15:40:00,2.0,0.204696655
2022-06-12 15:45:00,3.0,0.659988403
2022-06-12 15:50:00,2.5,-0.300003052
2022-06-12 15:55:00,3.2,-0.309997559
2022-07-12 09:30:00,3.5,2.60609436
2022-07-12 09:35:00,1.0,1.379989624
2022-07-12 09:40:00,1.0,-1.994995117
2022-07-12 09:45:00,2.75,-2.323898315
2022-07-12 09:50:00,2.2,0.154998779
2022-07-12 09:55:00,2.1,-0.389907837
2022-07-12 10:00:00,3.6363636363636362,0.054794312
2022-07-12 10:05:00,2.5,0.325485229
2022-07-12 10:10:00,4.0,-0.494903564
2022-07-12 10:15:00,4.0,-0.119995117
2022-07-12 10:20:00,2.857142857142857,-0.320007324
2022-07-12 10:25:00,4.0,0.030502319
2022-07-12 10:30:00,2.4,-1.0
2022-07-12 10:35:00,3.5,-0.215805054
2022-07-12 10:40:00,3.6666666666666665,0.796691895
2022-07-12 10:45:00,3.0,0.975006104
2022-07-12 10:50:00,3.6666666666666665,0.349990845
2022-07-12 11:00:00,3.619047619047619,-0.100006104
2022-07-12 11:05:00,3.4,-0.050003052
2022-07-12 11:10:00,2.6,-0.614990234
2022-07-12 11:15:00,2.5,0.020004272
2022-07-12 11:20:00,1.0,-1.055999756
2022-07-12 11:25:00,3.4,0.020004272
2022-07-12 11:30:00,2.7857142857142856,-0.046707153
2022-07-12 11:35:00,2.0,0.324996948
2022-07-12 11:40:00,2.3333333333333335,-0.273101807
2022-07-12 11:45:00,2.6,-0.18989563
2022-07-12 11:50:00,1.0,-0.051513672
2022-07-12 11:55:00,4.5,0.338394165
2022-07-12 12:00:00,2.8333333333333335,-0.090011597
2022-07-12 12:05:00,2.888888888888889,0.309204102
2022-07-12 12:10:00,4.4,0.18031311
2022-07-12 12:15:00,1.0,-0.070602417
2022-07-12 12:20:00,3.0,0.029891968
2022-07-12 12:25:00,3.6666666666666665,-0.209991455
2022-07-12 12:30:00,2.3333333333333335,-0.104995728
2022-07-12 12:35:00,2.8333333333333335,-0.190002441
2022-07-12 12:40:00,3.1666666666666665,0.710006714
2022-07-12 12:45:00,5.0,0.519897461
2022-07-12 12:50:00,2.4285714285714284,0.25970459
2022-07-12 12:55:00,4.0,-0.034500122
2022-07-12 13:00:00,4.0,-0.43989563
2022-07-12 13:05:00,4.5,0.810592651
2022-07-12 13:10:00,2.3333333333333335,0.340103149
2022-07-12 13:15:00,2.727272727272727,-0.252807617
2022-07-12 13:20:00,3.6666666666666665,-0.010009766
2022-07-12 13:25:00,2.7142857142857144,-0.139404297
2022-07-12 13:30:00,2.9583333333333335,-0.358612061
2022-07-12 13:35:00,2.0,-0.349899292
2022-07-12 13:40:00,3.7777777777777777,-0.230499268
2022-07-12 13:45:00,2.0,0.199996948
2022-07-12 13:50:00,5.0,-0.354995728
2022-07-12 13:55:00,2.25,-0.225006104
2022-07-12 14:00:00,3.909090909090909,-0.090103149
2022-07-12 14:05:00,2.6666666666666665,0.135803223
2022-07-12 14:10:00,1.0,0.449798584
2022-07-12 14:15:00,2.1666666666666665,-0.290008545
2022-07-12 14:20:00,3.0,-0.324188232
2022-07-12 14:25:00,1.8333333333333333,0.154998779
2022-07-12 14:30:00,3.4,-0.028991699
2022-07-12 14:35:00,2.7142857142857144,0.24369812
2022-07-12 14:40:00,2.6666666666666665,-0.194992065
2022-07-12 14:45:00,2.5714285714285716,-0.317489624
2022-07-12 14:50:00,1.0,0.039993286
2022-07-12 14:55:00,2.142857142857143,0.029998779
2022-07-12 15:00:00,3.1538461538461537,0.249893188
2022-07-12 15:05:00,3.1,-0.189987183
2022-07-12 15:10:00,2.4,-0.269989014
2022-07-12 15:15:00,3.75,-0.097106934
2022-07-12 15:20:00,2.142857142857143,0.078109741
2022-07-12 15:25:00,2.0,0.229995728
2022-07-12 15:30:00,3.4285714285714284,0.119995117
2022-07-12 15:35:00,2.2,0.142303467
2022-07-12 15:40:00,1.3333333333333333,-0.19909668
2022-07-12 15:45:00,1.875,0.309997559
2022-07-12 15:50:00,3.0,0.450012207
2022-07-12 15:55:00,3.2,0.13999939
2022-08-12 09:30:00,3.5,-0.118301392
2022-08-12 09:35:00,2.4285714285714284,-1.209991455
2022-08-12 09:40:00,2.75,-1.086105347
2022-08-12 09:45:00,1.0,0.900009155
2022-08-12 09:50:00,1.6666666666666667,1.26499939
2022-08-12 09:55:00,2.0,1.125
2022-08-12 10:00:00,3.75,0.399993896
2022-08-12 10:05:00,3.8,1.099395752
2022-08-12 10:10:00,3.0,-0.095306396
2022-08-12 10:15:00,3.2,-0.982391357
2022-08-12 10:20:00,2.7142857142857144,-0.100006104
2022-08-12 10:25:00,2.8,1.289993286
2022-08-12 10:30:00,2.3333333333333335,-0.106307983
2022-08-12 10:35:00,4.0,0.044708252
2022-08-12 10:40:00,4.5,-0.550094604
2022-08-12 10:45:00,3.0,-0.652496338
2022-08-12 10:50:00,5.0,-0.459991455
2022-08-12 10:55:00,3.0,-0.625
2022-08-12 11:00:00,3.75,-0.758499146
2022-08-12 11:05:00,4.5,-0.551010132
2022-08-12 11:10:00,2.4285714285714284,0.739501953
2022-08-12 11:15:00,2.375,-0.634994507
2022-08-12 11:20:00,2.5,-0.259994507
2022-08-12 11:25:00,2.75,0.293701172
2022-08-12 11:30:00,1.8888888888888888,-0.915008545
2022-08-12 11:35:00,2.7777777777777777,0.620101929
2022-08-12 11:40:00,3.2857142857142856,-0.080001831
2022-08-12 11:45:00,3.7142857142857144,0.569992065
2022-08-12 11:50:00,2.1666666666666665,0.069000244
2022-08-12 11:55:00,1.4,-0.479995728
2022-08-12 12:00:00,2.2222222222222223,-0.434906006
2022-08-12 12:05:00,3.0,0.345001221
2022-08-12 12:10:00,2.6666666666666665,-0.498596191
2022-08-12 12:15:00,3.4,0.014602661
2022-08-12 12:20:00,1.6666666666666667,0.041305542
2022-08-12 12:25:00,1.0,-0.025009155
2022-08-12 12:30:00,3.25,0.105895996
2022-08-12 12:35:00,1.6666666666666667,-0.300109863
2022-08-12 12:40:00,2.8,0.400009155
2022-08-12 12:45:00,3.0,0.769104004
2022-08-12 12:50:00,2.2,0.190002441
2022-08-12 12:55:00,3.0,0.23500061
2022-08-12 13:00:00,2.909090909090909,-0.210906982
2022-08-12 13:05:00,3.6666666666666665,0.80090332
2022-08-12 13:10:00,4.2,0.190093994
2022-08-12 13:15:00,2.5,0.165008545
2022-08-12 13:20:00,3.5,-0.151504517
2022-08-12 13:25:00,2.7142857142857144,0.718002319
2022-08-12 13:30:00,2.25,0.039901733
2022-08-12 13:35:00,2.9545454545454546,0.582504272
2022-08-12 13:40:00,3.0,-0.070098877
2022-08-12 13:45:00,4.1,-0.266296387
2022-08-12 13:50:00,3.0,-0.789993286
2022-08-12 13:55:00,2.3333333333333335,-0.270004272
2022-08-12 14:00:00,2.3333333333333335,-0.475097656
2022-08-12 14:05:00,2.5714285714285716,0.022491455
2022-08-12 14:10:00,2.6666666666666665,0.509994507
2022-08-12 14:15:00,2.6,0.437408447
2022-08-12 14:20:00,2.6666666666666665,0.080001831
2022-08-12 14:25:00,3.5,-0.223007202
2022-08-12 14:30:00,2.727272727272727,-0.369003296
2022-08-12 14:35:00,1.8,0.807998657
2022-08-12 14:40:00,3.0,0.019989014
2022-08-12 14:45:00,1.9,0.323699951
2022-08-12 14:50:00,3.2222222222222223,0.663803101
2022-08-12 14:55:00,4.3,-0.550003052
2022-08-12 15:00:00,2.8,0.055007935
2022-08-12 15:05:00,1.0,0.087097168
2022-08-12 15:10:00,3.4,-0.265594482
2022-08-12 15:15:00,3.75,0.389892578
2022-08-12 15:20:00,3.4,0.219985962
2022-08-12 15:25:00,1.0,0.040008545
2022-08-12 15:30:00,2.8,-0.170013428
2022-08-12 15:35:00,3.3333333333333335,-0.279800415
2022-08-12 15:40:00,2.142857142857143,0.011795044
2022-08-12 15:45:00,1.8,-0.36869812
2022-08-12 15:50:00,1.9393939393939394,0.279998779
2022-08-12 15:55:00,3.4,0.014602661
2022-09-12 09:30:00,1.75,0.949996948
2022-09-12 09:35:00,3.0,2.030014038
2022-09-12 09:40:00,1.0,2.237701416
2022-09-12 09:45:00,3.0,0.0
2022-09-12 09:50:00,2.4444444444444446,-2.074996948
2022-09-12 09:55:00,1.8,1.000991821
2022-09-12 10:00:00,2.4285714285714284,-0.169204712
2022-09-12 10:05:00,1.0,0.029998779
2022-09-12 10:10:00,2.857142857142857,0.565994263
2022-09-12 10:15:00,5.0,-0.431396484
2022-09-12 10:20:00,2.0,0.226287842
2022-09-12 10:25:00,2.0,0.941009521
2022-09-12 10:30:00,1.0,0.580108643
2022-09-12 10:35:00,4.0,0.659988403
2022-09-12 10:40:00,4.0,-0.029998779
2022-09-12 10:45:00,2.8,-0.274993896
2022-09-12 10:50:00,2.0,0.852096558
2022-09-12 10:55:00,2.25,1.039993286
2022-09-12 11:00:00,2.111111111111111,-0.092498779
2022-09-12 11:05:00,4.333333333333333,-1.089904785
2022-09-12 11:10:00,3.6666666666666665,-0.230010986
2022-09-12 11:15:00,1.8571428571428572,-0.210006714
2022-09-12 11:20:00,5.0,0.459899902
2022-09-12 11:25:00,3.0,0.318405151
2022-09-12 11:30:00,3.0,-0.068496704
2022-09-12 11:35:00,1.2,-0.363098145
2022-09-12 11:40:00,2.3333333333333335,0.152603149
2022-09-12 11:45:00,5.0,0.229995728
2022-09-12 11:50:00,2.0,0.294998169
2022-09-12 11:55:00,2.5,0.194198608
2022-09-12 12:00:00,3.7142857142857144,0.024993896
2022-09-12 12:05:00,2.0,0.088989258
2022-09-12 12:10:00,3.0,0.145004272
2022-09-12 12:15:00,5.0,0.01499939
2022-09-12 12:20:00,1.2857142857142858,-0.460006714
2022-09-12 12:25:00,3.8333333333333335,0.429901123
2022-09-12 12:30:00,1.6,-0.210006714
2022-09-12 12:35:00,2.0,0.645004272
2022-09-12 12:40:00,2.5,-0.628799438
2022-09-12 12:45:00,3.3333333333333335,-0.486602783
